,Issue Name,URL,Name,Issue Index,Article Index,Year,Issue Number,Semester,Volume
142,"Vol 7, No 13 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/72,"Modelo Pedagógico: CCSS -Constructivista, Crítico Social, Significativo- para la Formación Integral en Educación Superior",7,9,2012,13,2,7
143,"Vol 6, No 12 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/41,Support vector regression for tongue position inference,8,1,2012,12,1,7
144,"Vol 6, No 12 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/42,"Experimento de recuperación de información usando las medidas de similitud coseno, jaccard y dice",8,2,2012,12,1,7
145,"Vol 6, No 12 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/43,Dosimetría absoluta para haces de fotones de alta energía,8,3,2012,12,1,7
146,"Vol 6, No 12 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/44,Aplicación de errores de propagación para la estimación de una función de utilidad,8,4,2012,12,1,7
147,"Vol 6, No 12 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/45,Un análisis comparativo de la experiencia de competitividad de colombia y corea del sur,8,5,2012,12,1,7
148,"Vol 6, No 12 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/46,Gestión y dirección de personas como estrategia competitiva,8,6,2012,12,1,7
149,"Vol 6, No 12 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/48,Estudio de suelos y su relación con las plantas en el páramo el verjón ubicado en el municipio de choachí cundinamarca,8,7,2012,12,1,7
150,"Vol 6, No 12 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/49,Un acercamiento a políticas de seguridad en ambientes grid dadas por autoridades certificadoras (ac),8,8,2012,12,1,7
151,"Vol 6, No 12 (2012)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/50,"Aprovechamiento integral del glicerol residual en la industria del biodiesel: caso 1,3-propanodiol (1,3-pd)",8,9,2012,12,1,7
152,"Vol 6, No 11 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/56,Análisis de las características de funcionamiento entre los servicios integrados y los servicios diferenciados en redes de comunicaciones,10,1,2011,11,2,6
153,"Vol 6, No 11 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/57,Sistema de control vehicular utilizando reconocimiento óptico de caracteres,10,2,2011,11,2,6
154,"Vol 6, No 11 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/58,Plataforma de recomendación de contenidos para libros electrónicos inteligentes basadas en el comportamiento de los usuarios.,10,3,2011,11,2,6
155,"Vol 6, No 11 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/59,La responsabilidad social corporativa en las empresas multinacionales: ¿un aspecto normativo o un aspecto estratégico?,10,4,2011,11,2,6
156,"Vol 6, No 11 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/60,La edafología en la planeación ambiental y el desarrollo territorial,10,5,2011,11,2,6
157,"Vol 6, No 11 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/61,Desarrollo sostenible: nuevo reto para la academia,10,6,2011,11,2,6
158,"Vol 6, No 11 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/62,Estudio ecológico de la vegetación en el páramo el verjón ubicado en el municipio de choachí cundinamarca,10,7,2011,11,2,6
159,"Vol 5, No 10 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/51,Sistema de visión global para la plataforma de robot soccer basado en la segmentación de color,9,1,2011,10,1,6
160,"Vol 5, No 10 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/63,Las organizaciones como sistemas biológicos: la metáfora política,9,2,2011,10,1,6
161,"Vol 5, No 10 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/53,Las tecnologías de la información y la comunicación al servicio de la ciencia de la estadística,9,3,2011,10,1,6
162,"Vol 5, No 10 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/52,Lectura de dosímetros TLD en el contexto de la protección radiológica.,9,4,2011,10,1,6
163,"Vol 5, No 10 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/47,Reconocimiento del iris,9,5,2011,10,1,6
164,"Vol 5, No 10 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/54,Seguridad de una casa controlada por medio de una línea telefónica alámbrica e inalámbrica,9,6,2011,10,1,6
165,"Vol 5, No 10 (2011)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/55,El uso de un portafolio docente en la enseñanza del concepto de derivada: una experiencia de aula inspirada en la historia de la ciencia,9,7,2011,10,1,6
